Abian, Luvion Usurper|G,R|{5}{R}{G}
Abomination of Llanowar|B,G|{1}{B}{G}
Aboshan, Cephalid Emperor|U|{4}{U}{U}
Academy Ruins|U|
Acornelia, Fashionable Filcher|B,G|{3}{B}
Adamaro, First to Desire|R|{1}{R}{R}
Adeliz, the Cinder Wind|R,U|{1}{U}{R}
Admiral Beckett Brass|B,R,U|{1}{U}{B}{R}
Adriana, Captain of the Guard|R,W|{3}{R}{W}
Adun Oakenshield|B,G,R|{B}{R}{G}
Aesi, Tyrant of Gyre Strait|G,U|{4}{G}{U}
Aetherworks Marvel||{4}
Agrus Kos, Wojek Veteran|R,W|{3}{R}{W}
Ajani Goldmane|W|{2}{W}{W}
Ajani Steadfast|W|{3}{W}
Ajani Unyielding|G,W|{4}{G}{W}
Ajani Vengeant|R,W|{2}{R}{W}
Ajani, Adversary of Tyrants|W|{2}{W}{W}
Ajani, Caller of the Pride|W|{1}{W}{W}
Ajani, Inspiring Leader|W|{4}{W}{W}
Ajani, Mentor of Heroes|G,W|{3}{G}{W}
Ajani, Strength of the Pride|W|{2}{W}{W}
Ajani, Valiant Protector|G,W|{4}{G}{W}
Ajani, Wise Counselor|W|{3}{W}{W}
Ajani, the Greathearted|G,W|{2}{G}{W}
Akim, the Soaring Wind|R,U,W|{2}{U}{R}{W}
Akiri, Fearless Voyager|R,W|{1}{R}{W}
Akiri, Line-Slinger|R,W|{R}{W}
Akki Lavarunner // Tok-Tok, Volcano Born|R|
Akroma's Memorial||{7}
Akroma, Angel of Fury|R|{5}{R}{R}{R}
Akroma, Angel of Wrath|W|{5}{W}{W}{W}
Akroma, Vision of Ixidor|W|{5}{W}{W}
Akuta, Born of Ash|B|{2}{B}{B}
Alela, Artful Provocateur|B,U,W|{1}{W}{U}{B}
Alena, Kessig Trapper|R|{4}{R}
Alesha, Who Smiles at Death|B,R,W|{2}{R}
Alexander Clamilton|R,U|{2}{U}
Alexi, Zephyr Mage|U|{3}{U}{U}
Alhammarret's Archive||{5}
Alhammarret, High Arbiter|U|{5}{U}{U}
Alharu, Solemn Ritualist|W|{4}{W}
Alirios, Enraptured|U|{2}{U}
Alrund, God of the Cosmos // Hakka, Whispering Raven|U|{3}{U}{U}
